Species,Individual,Age_sub,Age,Sex,Well,Target,Content,Cq,Cq Mean,Cq Quality,Starting Quantity (SQ),SQ Std. Dev,Dilution Factor,SQ
Brown Anole,M61,Adult,Adult,Male,B05,IGF1,Unkn-01,25.08027589,25.13376408,0.05348819,1278616.103,100577.2424,1,1278616.103
Brown Anole,M61,Adult,Adult,Male,B06,IGF1,Unkn-01,25.06436518,25.13376408,0.0693989,1294714.918,100577.2424,1,1294714.918
Brown Anole,M61,Adult,Adult,Male,B07,IGF1,Unkn-01,25.25665118,25.13376408,0.1228871,1113019.415,100577.2424,1,1113019.415
Brown Anole,M61,Adult,Adult,Male,B05,IGF2,Unkn-01,25.83119792,25.9673705,0.13617258,183593.4278,14318.52084,5,917967.139
Brown Anole,M61,Adult,Adult,Male,B06,IGF2,Unkn-01,26.00467306,25.9673705,0.03730256,162883.8555,14318.52084,5,814419.2774
Brown Anole,M61,Adult,Adult,Male,B07,IGF2,Unkn-01,26.06624053,25.9673705,0.09887003,156109.8551,14318.52084,5,780549.2755
Brown Anole,M69,Adult,Adult,Male,C05,IGF1,Unkn-02,25.03836953,24.94977782,0.08859171,1321455.197,98213.62446,1,1321455.197
Brown Anole,M69,Adult,Adult,Male,C06,IGF1,Unkn-02,24.86215475,24.94977782,0.08762307,1517871.671,98213.62446,1,1517871.671
Brown Anole,M69,Adult,Adult,Male,C07,IGF1,Unkn-02,24.94880918,24.94977782,0.00096864,1417881.64,98213.62446,1,1417881.64
Brown Anole,M69,Adult,Adult,Male,C05,IGF2,Unkn-02,24.79370105,24.9445539,0.15085285,375600.9723,31702.92613,5,1878004.861
Brown Anole,M69,Adult,Adult,Male,C06,IGF2,Unkn-02,25.04206008,24.9445539,0.09750618,316453.4551,31702.92613,5,1582267.276
Brown Anole,M69,Adult,Adult,Male,C07,IGF2,Unkn-02,24.99790057,24.9445539,0.05334667,326243.2559,31702.92613,5,1631216.279
Brown Anole,F48,Adult,Adult,Female,D05,IGF1,Unkn-03,26.43991583,26.43899028,0.00092555,438917.1074,14618.15545,1,438917.1074
Brown Anole,F48,Adult,Adult,Female,D06,IGF1,Unkn-03,26.48080747,26.43899028,0.04181719,425027.2665,14618.15545,1,425027.2665
Brown Anole,F48,Adult,Adult,Female,D07,IGF1,Unkn-03,26.39624753,26.43899028,0.04274275,454251.6763,14618.15545,1,454251.6763
Brown Anole,F48,Adult,Adult,Female,D05,IGF2,Unkn-03,26.16633735,26.12083789,0.04549946,145692.7316,5599.150034,5,728463.6582
Brown Anole,F48,Adult,Adult,Female,D06,IGF2,Unkn-03,26.1344449,26.12083789,0.01360701,148934.0353,5599.150034,5,744670.1763
Brown Anole,F48,Adult,Adult,Female,D07,IGF2,Unkn-03,26.06173142,26.12083789,0.05910647,156596.2659,5599.150034,5,782981.3295
Brown Anole,F60,Adult,Adult,Female,E05,IGF1,Unkn-04,26.89706008,26.97978989,0.08272981,306375.5415,16877.33069,1,306375.5415
Brown Anole,F60,Adult,Adult,Female,E06,IGF1,Unkn-04,27.03879751,26.97978989,0.05900762,274060.5486,16877.33069,1,274060.5486
Brown Anole,F60,Adult,Adult,Female,E07,IGF1,Unkn-04,27.00351209,26.97978989,0.0237222,281771.8152,16877.33069,1,281771.8152
Brown Anole,F60,Adult,Adult,Female,E05,IGF2,Unkn-04,26.44883356,26.46801172,0.01917816,119892.5924,4858.331665,5,599462.9622
Brown Anole,F60,Adult,Adult,Female,E06,IGF2,Unkn-04,26.41991204,26.46801172,0.04809968,122308.9473,4858.331665,5,611544.7364
Brown Anole,F60,Adult,Adult,Female,E07,IGF2,Unkn-04,26.53528957,26.46801172,0.06727785,112950.2434,4858.331665,5,564751.217
Brown Anole,EDBP14,Embryonic,Embryonic,NA,F05,IGF1,Unkn-05,30.46084782,30.50538554,0.04453772,18582.92646,673.5759011,1,18582.92646
Brown Anole,EDBP14,Embryonic,Embryonic,NA,F06,IGF1,Unkn-05,30.49926634,30.50538554,0.0061192,18029.88823,673.5759011,1,18029.88823
Brown Anole,EDBP14,Embryonic,Embryonic,NA,F07,IGF1,Unkn-05,30.55604246,30.50538554,0.05065692,17242.5817,673.5759011,1,17242.5817
Brown Anole,EDBP14,Embryonic,Embryonic,NA,F05,IGF2,Unkn-05,32.13612938,31.982637,0.15349238,2369.648008,354.4059165,5,11848.24004
Brown Anole,EDBP14,Embryonic,Embryonic,NA,F06,IGF2,Unkn-05,32.04057927,31.982637,0.05794227,2531.126929,354.4059165,5,12655.63464
Brown Anole,EDBP14,Embryonic,Embryonic,NA,F07,IGF2,Unkn-05,31.77120234,31.982637,0.21143466,3048.094821,354.4059165,5,15240.47411
Brown Anole,EDBP15,Embryonic,Embryonic,NA,G05,IGF1,Unkn-06,31.39524276,31.37340711,0.02183565,8912.310728,1536.519666,1,8912.310728
Brown Anole,EDBP15,Embryonic,Embryonic,NA,G06,IGF1,Unkn-06,31.1517448,31.37340711,0.22166231,10793.24776,1536.519666,1,10793.24776
Brown Anole,EDBP15,Embryonic,Embryonic,NA,G07,IGF1,Unkn-06,31.57323377,31.37340711,0.19982666,7748.204473,1536.519666,1,7748.204473
Brown Anole,EDBP15,Embryonic,Embryonic,NA,G05,IGF2,Unkn-06,31.84811335,32.08888018,0.24076683,2890.568743,369.746395,5,14452.84372
Brown Anole,EDBP15,Embryonic,Embryonic,NA,G06,IGF2,Unkn-06,32.23301377,32.08888018,0.14413359,2216.429698,369.746395,5,11082.14849
Brown Anole,EDBP15,Embryonic,Embryonic,NA,G07,IGF2,Unkn-06,32.18551342,32.08888018,0.09663324,2290.270042,369.746395,5,11451.35021
Brown Anole,EDBP39,Embryonic,Embryonic,NA,B08,IGF1,Unkn-07,31.61198544,31.77460517,0.16261973,7515.644319,939.4880312,1,7515.644319
Brown Anole,EDBP39,Embryonic,Embryonic,NA,B09,IGF1,Unkn-07,31.73796107,31.77460517,0.0366441,6806.780994,939.4880312,1,6806.780994
Brown Anole,EDBP39,Embryonic,Embryonic,NA,B10,IGF1,Unkn-07,31.97386901,31.77460517,0.19926384,5654.213031,939.4880312,1,5654.213031
Brown Anole,EDBP39,Embryonic,Embryonic,NA,B08,IGF2,Unkn-07,32.55692824,32.48921018,0.06771806,1772.548378,397.310114,5,8862.741892
Brown Anole,EDBP39,Embryonic,Embryonic,NA,B09,IGF2,Unkn-07,32.42149212,,,1946.163825,397.310114,5,9730.819125
Brown Anole,EDBP43,Embryonic,Embryonic,NA,C08,IGF1,Unkn-08,31.25451195,31.25085416,0.00365779,9955.294096,960.2065315,1,9955.294096
Brown Anole,EDBP43,Embryonic,Embryonic,NA,C09,IGF1,Unkn-08,31.12726453,31.25085416,0.12358963,11003.04505,960.2065315,1,11003.04505
Brown Anole,EDBP43,Embryonic,Embryonic,NA,C10,IGF1,Unkn-08,31.37078601,31.25085416,0.11993185,9085.378626,960.2065315,1,9085.378626
Brown Anole,EDBP43,Embryonic,Embryonic,NA,C08,IGF2,Unkn-08,31.94536563,31.97466785,0.02930222,2702.982228,264.1760847,5,13514.91114
Brown Anole,EDBP43,Embryonic,Embryonic,NA,C09,IGF2,Unkn-08,32.13349165,31.97466785,0.1588238,2373.964357,264.1760847,5,11869.82179
Brown Anole,EDBP43,Embryonic,Embryonic,NA,C10,IGF2,Unkn-08,31.84514626,31.97466785,0.12952159,2896.492065,264.1760847,5,14482.46033
Brown Anole,33L,Juvenile,Juvenile,NA,D08,IGF1,Unkn-09,32.53178928,32.39156428,0.140225,3646.076083,398.7328222,1,3646.076083
Brown Anole,33L,Juvenile,Juvenile,NA,D09,IGF1,Unkn-09,32.28542912,32.39156428,0.10613516,4425.527907,398.7328222,1,4425.527907
Brown Anole,33L,Juvenile,Juvenile,NA,D10,IGF1,Unkn-09,32.35747443,32.39156428,0.03408985,4181.763399,398.7328222,1,4181.763399
Brown Anole,33L,Juvenile,Juvenile,NA,D08,IGF2,Unkn-09,31.99759663,31.92755145,0.07004518,2607.311954,166.0743871,5,13036.55977
Brown Anole,33L,Juvenile,Juvenile,NA,D09,IGF2,Unkn-09,31.83043082,31.92755145,0.09712063,2926.048998,166.0743871,5,14630.24499
Brown Anole,33L,Juvenile,Juvenile,NA,D10,IGF2,Unkn-09,31.9546269,31.92755145,0.02707545,2685.766147,166.0743871,5,13428.83073
Brown Anole,01L,Juvenile,Juvenile,NA,E08,IGF1,Unkn-10,29.20808859,29.27959583,0.07150724,49770.1341,3303.163159,1,49770.1341
Brown Anole,01L,Juvenile,Juvenile,NA,E09,IGF1,Unkn-10,29.24916775,29.27959583,0.03042808,48188.01673,3303.163159,1,48188.01673
Brown Anole,01L,Juvenile,Juvenile,NA,E10,IGF1,Unkn-10,29.38153114,29.27959583,0.10193531,43424.31718,3303.163159,1,43424.31718
Brown Anole,01L,Juvenile,Juvenile,NA,E08,IGF2,Unkn-10,32.09188255,32.05994424,0.03193831,2443.102596,111.8554894,5,12215.51298
Brown Anole,01L,Juvenile,Juvenile,NA,E09,IGF2,Unkn-10,32.10179641,32.05994424,0.04185217,2426.449031,111.8554894,5,12132.24516
Brown Anole,01L,Juvenile,Juvenile,NA,E10,IGF2,Unkn-10,31.98615377,32.05994424,0.07379047,2627.97764,111.8554894,5,13139.8882
Brown Anole,02L,Juvenile,Juvenile,NA,F08,IGF1,Unkn-11,29.24285639,29.30558477,0.06272838,48427.78093,2972.29781,1,48427.78093
Brown Anole,02L,Juvenile,Juvenile,NA,F09,IGF1,Unkn-11,29.40004757,29.30558477,0.0944628,42796.58204,2972.29781,1,42796.58204
Brown Anole,02L,Juvenile,Juvenile,NA,F10,IGF1,Unkn-11,29.27385036,29.30558477,0.03173441,47261.68506,2972.29781,1,47261.68506
Brown Anole,02L,Juvenile,Juvenile,NA,F08,IGF2,Unkn-11,30.25590761,30.18065177,0.07525584,8670.869421,757.5808175,5,43354.34711
Brown Anole,02L,Juvenile,Juvenile,NA,F09,IGF2,Unkn-11,30.24067665,30.18065177,0.06002488,8762.466322,757.5808175,5,43812.33161
Brown Anole,02L,Juvenile,Juvenile,NA,F10,IGF2,Unkn-11,30.04537106,30.18065177,0.13528071,10026.4364,757.5808175,5,50132.18199
Brown Anole,08L,Juvenile,Juvenile,NA,G08,IGF1,Unkn-12,32.88623251,32.96281525,0.07658274,2759.133896,663.7939117,1,2759.133896
Brown Anole,08L,Juvenile,Juvenile,NA,G09,IGF1,Unkn-12,33.03939799,,,2446.032302,663.7939117,1,2446.032302
Brown Anole,08L,Juvenile,Juvenile,NA,G09,IGF2,Unkn-12,32.31866311,32.36948114,0.05081803,2089.25037,1091.565798,5,10446.25185
Brown Anole,08L,Juvenile,Juvenile,NA,G10,IGF2,Unkn-12,32.42029917,,,1947.766291,1091.565798,5,9738.831453
E. Fence Lizard,1,Juvenile,Juvenile,NA,B05,IGF1,Unkn-1,31.15124242,31.03689173,0.11435069,1853549.15,160166.4302,1,1853549.15
E. Fence Lizard,1,Juvenile,Juvenile,NA,B06,IGF1,Unkn-1,30.9239586,31.03689173,0.11293313,2173858.189,160166.4302,1,2173858.189
E. Fence Lizard,1,Juvenile,Juvenile,NA,B07,IGF1,Unkn-1,31.03547416,31.03689173,0.00141757,2010320.537,160166.4302,1,2010320.537
E. Fence Lizard,1,Juvenile,Juvenile,NA,B05,IGF2,Unkn-1,24.01092075,23.90205385,0.1088669,90029.86401,7543.810259,3,270089.592
E. Fence Lizard,1,Juvenile,Juvenile,NA,B06,IGF2,Unkn-1,23.90309899,23.90205385,0.00104514,97170.453,7543.810259,3,291511.359
E. Fence Lizard,1,Juvenile,Juvenile,NA,B07,IGF2,Unkn-1,23.7921418,23.90205385,0.10991205,105110.424,7543.810259,3,315331.2719
E. Fence Lizard,9,Juvenile,Juvenile,NA,C06,IGF1,Unkn-2,32.97897757,33.01808904,0.039111465,514404.2053,113213.6717,1,514404.2053
E. Fence Lizard,9,Juvenile,Juvenile,NA,C07,IGF1,Unkn-2,33.0572005,,,486944.0073,113213.6717,1,486944.0073
E. Fence Lizard,9,Juvenile,Juvenile,NA,C05,IGF2,Unkn-2,21.99361624,21.99344215,0.00017409,375462.2947,380.0851503,3,1126386.884
E. Fence Lizard,9,Juvenile,Juvenile,NA,C06,IGF2,Unkn-2,21.99193333,21.99344215,0.00150882,375909.8497,380.0851503,3,1127729.549
E. Fence Lizard,9,Juvenile,Juvenile,NA,C07,IGF2,Unkn-2,21.99477689,21.99344215,0.00133474,375153.9396,380.0851503,3,1125461.819
E. Fence Lizard,19,Juvenile,Juvenile,NA,D05,IGF1,Unkn-3,33.24909008,33.2053041,0.04378598,425630.2193,12630.11448,1,425630.2193
E. Fence Lizard,19,Juvenile,Juvenile,NA,D06,IGF1,Unkn-3,33.16743033,33.2053041,0.03787377,450717.8321,12630.11448,1,450717.8321
E. Fence Lizard,19,Juvenile,Juvenile,NA,D07,IGF1,Unkn-3,33.1993919,33.2053041,0.0059122,440727.0903,12630.11448,1,440727.0903
E. Fence Lizard,19,Juvenile,Juvenile,NA,D05,IGF2,Unkn-3,25.25325608,25.19727003,0.05598605,37364.18904,3785.551544,3,112092.5671
E. Fence Lizard,19,Juvenile,Juvenile,NA,D06,IGF2,Unkn-3,25.04429451,25.19727003,0.15297552,43320.81289,3785.551544,3,129962.4387
E. Fence Lizard,19,Juvenile,Juvenile,NA,D07,IGF2,Unkn-3,25.29425949,25.19727003,0.09698946,36295.25798,3785.551544,3,108885.7739
E. Fence Lizard,24,Juvenile,Juvenile,NA,E05,IGF1,Unkn-4,31.0955731,31.04988981,0.04568329,1927347.887,75225.13245,1,1927347.887
E. Fence Lizard,24,Juvenile,Juvenile,NA,E06,IGF1,Unkn-4,31.06311122,31.04988981,0.01322141,1971730.222,75225.13245,1,1971730.222
E. Fence Lizard,24,Juvenile,Juvenile,NA,E07,IGF1,Unkn-4,30.99098512,31.04988981,0.05890469,2074034.508,75225.13245,1,2074034.508
E. Fence Lizard,24,Juvenile,Juvenile,NA,E05,IGF2,Unkn-4,22.85638219,22.79310323,0.06327896,203857.3031,8588.755469,3,611571.9093
E. Fence Lizard,24,Juvenile,Juvenile,NA,E06,IGF2,Unkn-4,22.77824708,22.79310323,0.01485615,215450.4193,8588.755469,3,646351.2579
E. Fence Lizard,24,Juvenile,Juvenile,NA,E07,IGF2,Unkn-4,22.74468041,22.79310323,0.04842282,220631.106,8588.755469,3,661893.3181
E. Fence Lizard,3,Adult,Adult,Male,F05,IGF1,Unkn-5,30.60454529,30.64038564,0.03584035,2719690.718,331947.861,1,2719690.718
E. Fence Lizard,3,Adult,Adult,Male,F06,IGF1,Unkn-5,30.47981603,30.64038564,0.16056961,2968315.805,331947.861,1,2968315.805
E. Fence Lizard,3,Adult,Adult,Male,F07,IGF1,Unkn-5,30.83679559,30.64038564,0.19640995,2310892.277,331947.861,1,2310892.277
E. Fence Lizard,3,Adult,Adult,Male,F05,IGF2,Unkn-5,20.2890019,20.27366891,0.01533299,1254919.169,51326.33435,3,3764757.506
E. Fence Lizard,3,Adult,Adult,Male,F06,IGF2,Unkn-5,20.21087008,20.27366891,0.06279883,1326281.807,51326.33435,3,3978845.42
E. Fence Lizard,3,Adult,Adult,Male,F07,IGF2,Unkn-5,20.32113474,20.27366891,0.04746583,1226696.59,51326.33435,3,3680089.769
E. Fence Lizard,6,Adult,Adult,Male,G05,IGF1,Unkn-6,31.75796024,31.47376726,0.28419298,1211176.198,262333.8072,1,1211176.198
E. Fence Lizard,6,Adult,Adult,Male,G06,IGF1,Unkn-6,31.41301517,31.47376726,0.06075209,1542667.082,262333.8072,1,1542667.082
E. Fence Lizard,6,Adult,Adult,Male,G07,IGF1,Unkn-6,31.25032636,31.47376726,0.2234409,1729118.211,262333.8072,1,1729118.211
E. Fence Lizard,6,Adult,Adult,Male,G05,IGF2,Unkn-6,22.31229806,22.38101462,0.06871656,299636.0105,12846.58255,3,898908.0314
E. Fence Lizard,6,Adult,Adult,Male,G06,IGF2,Unkn-6,22.43645799,22.38101462,0.05544337,274424.9108,12846.58255,3,823274.7325
E. Fence Lizard,6,Adult,Adult,Male,G07,IGF2,Unkn-6,22.3942878,22.38101462,0.01327318,282740.4268,12846.58255,3,848221.2804
E. Fence Lizard,32,Adult,Adult,Male,B08,IGF1,Unkn-7,33.76946198,33.61010394,0.15935804,295484.9037,98328.4915,1,295484.9037
E. Fence Lizard,32,Adult,Adult,Male,B09,IGF1,Unkn-7,33.4507459,,,369497.2763,98328.4915,1,369497.2763
E. Fence Lizard,32,Adult,Adult,Male,B08,IGF2,Unkn-7,23.15701568,23.16641019,0.00939451,164779.2611,3438.830776,3,494337.7832
E. Fence Lizard,32,Adult,Adult,Male,B09,IGF2,Unkn-7,23.19978515,23.16641019,0.03337496,159865.1998,3438.830776,3,479595.5994
E. Fence Lizard,32,Adult,Adult,Male,B10,IGF2,Unkn-7,23.14242974,23.16641019,0.02398045,166489.4445,3438.830776,3,499468.3334
E. Fence Lizard,51,Adult,Adult,Male,C08,IGF1,Unkn-8,32.57262603,32.38985482,0.18277121,684026.3713,135950.5363,1,684026.3713
E. Fence Lizard,51,Adult,Adult,Male,C09,IGF1,Unkn-8,32.11995534,32.38985482,0.26989948,939613.5499,135950.5363,1,939613.5499
E. Fence Lizard,51,Adult,Adult,Male,C10,IGF1,Unkn-8,32.4769831,32.38985482,0.08712828,731482.9174,135950.5363,1,731482.9174
E. Fence Lizard,51,Adult,Adult,Male,C08,IGF2,Unkn-8,25.16958662,25.09806522,0.0715214,39644.05361,7142.092372,3,118932.1608
E. Fence Lizard,51,Adult,Adult,Male,C09,IGF2,Unkn-8,25.28663687,25.09806522,0.18857165,36491.63372,7142.092372,3,109474.9012
E. Fence Lizard,51,Adult,Adult,Male,C10,IGF2,Unkn-8,24.83797216,25.09806522,0.26009306,50133.29587,7142.092372,3,150399.8876
House Sparrow,C4,Day.2,Juvenile,Female,B05,IGF1,Unkn-01,28.17516783,28.19099091,0.01582308,217650.5034,14811.98361,3,652951.5103
House Sparrow,C4,Day.2,Juvenile,Female,B06,IGF1,Unkn-01,28.09996718,28.19099091,0.09102373,229307.3573,14811.98361,3,687922.0719
House Sparrow,C4,Day.2,Juvenile,Female,B07,IGF1,Unkn-01,28.29783771,28.19099091,0.1068468,199893.4922,14811.98361,3,599680.4766
House Sparrow,C4,Day.2,Juvenile,Female,B05,IGF2,Unkn-01,32.92744338,33.15626746,0.22882408,88608.26212,14325.70045,3,265824.7864
House Sparrow,C4,Day.2,Juvenile,Female,B06,IGF2,Unkn-01,33.1118781,33.15626746,0.04438936,76830.76814,14325.70045,3,230492.3044
House Sparrow,C4,Day.2,Juvenile,Female,B07,IGF2,Unkn-01,33.42948089,33.15626746,0.27321343,60099.9427,14325.70045,3,180299.8281
House Sparrow,A4,Day.2,Juvenile,Male,C05,IGF1,Unkn-02,28.38205762,28.38571962,0.003662,188548.3756,5601.125253,3,565645.1267
House Sparrow,A4,Day.2,Juvenile,Male,C06,IGF1,Unkn-02,28.43043433,28.38571962,0.04471471,182325.1848,5601.125253,3,546975.5543
House Sparrow,A4,Day.2,Juvenile,Male,C07,IGF1,Unkn-02,28.34466692,28.38571962,0.0410527,193503.4855,5601.125253,3,580510.4564
House Sparrow,A4,Day.2,Juvenile,Male,C06,IGF2,Unkn-02,33.03214384,33.00293144,0.029212405,81717.01112,29557.22368,3,245151.0334
House Sparrow,A4,Day.2,Juvenile,Male,C07,IGF2,Unkn-02,32.97371903,,,85493.55666,29557.22368,3,256480.67
House Sparrow,B7,Day.2,Juvenile,Male,D05,IGF1,Unkn-03,27.17213642,27.15292311,0.01921331,436493.5327,20134.24289,3,1309480.598
House Sparrow,B7,Day.2,Juvenile,Male,D06,IGF1,Unkn-03,27.08049406,27.15292311,0.07242905,465146.8577,20134.24289,3,1395440.573
House Sparrow,B7,Day.2,Juvenile,Male,D07,IGF1,Unkn-03,27.20613886,27.15292311,0.05321575,426317.0641,20134.24289,3,1278951.192
House Sparrow,B7,Day.2,Juvenile,Male,D05,IGF2,Unkn-03,33.25784545,33.53686783,0.27902238,68630.11045,11371.90022,3,205890.3313
House Sparrow,B7,Day.2,Juvenile,Male,D06,IGF2,Unkn-03,33.59146728,33.53686783,0.05459945,53024.1696,11371.90022,3,159072.5088
House Sparrow,B7,Day.2,Juvenile,Male,D07,IGF2,Unkn-03,33.76129075,33.53686783,0.22442292,46498.80091,11371.90022,3,139496.4027
House Sparrow,C9,Day.2,Juvenile,Female,E05,IGF1,Unkn-04,28.32215913,28.15484544,0.16731369,196548.8445,24311.1443,3,589646.5335
House Sparrow,C9,Day.2,Juvenile,Female,E06,IGF1,Unkn-04,28.1383381,28.15484544,0.01650734,223283.5078,24311.1443,3,669850.5235
House Sparrow,C9,Day.2,Juvenile,Female,E07,IGF1,Unkn-04,28.00403909,28.15484544,0.15080635,245087.7349,24311.1443,3,735263.2047
House Sparrow,A21,Day.10,Juvenile,Female,F05,IGF1,Unkn-05,26.93915062,26.92756384,0.01158678,513071.0883,30287.05081,3,1539213.265
House Sparrow,A21,Day.10,Juvenile,Female,F06,IGF1,Unkn-05,27.00501885,26.92756384,0.07745501,490152.399,30287.05081,3,1470457.197
House Sparrow,A21,Day.10,Juvenile,Female,F07,IGF1,Unkn-05,26.83852205,26.92756384,0.08904179,550170.6419,30287.05081,3,1650511.926
House Sparrow,A21,Day.10,Juvenile,Female,F05,IGF2,Unkn-05,30.13403047,30.29854972,0.16451925,768406.6454,84838.00456,3,2305219.936
House Sparrow,A21,Day.10,Juvenile,Female,F06,IGF2,Unkn-05,30.30596823,30.29854972,0.00741851,672742.6231,84838.00456,3,2018227.869
House Sparrow,A21,Day.10,Juvenile,Female,F07,IGF2,Unkn-05,30.45565045,30.29854972,0.15710073,599212.5431,84838.00456,3,1797637.629
House Sparrow,E17,Day.10,Juvenile,Male,G05,IGF1,Unkn-06,25.65178151,25.47380382,0.17797769,1253337.362,153348.2156,3,3760012.085
House Sparrow,E17,Day.10,Juvenile,Male,G06,IGF1,Unkn-06,25.42464826,25.47380382,0.04915556,1467250.662,153348.2156,3,4401751.985
House Sparrow,E17,Day.10,Juvenile,Male,G07,IGF1,Unkn-06,25.3449817,25.47380382,0.12882212,1550630.164,153348.2156,3,4651890.491
House Sparrow,E17,Day.10,Juvenile,Male,G05,IGF2,Unkn-06,31.09580201,31.08026538,0.01553663,365256.2385,5344.975782,3,1095768.716
House Sparrow,E17,Day.10,Juvenile,Male,G06,IGF2,Unkn-06,31.0595887,31.08026538,0.02067668,375629.0943,5344.975782,3,1126887.283
House Sparrow,E17,Day.10,Juvenile,Male,G07,IGF2,Unkn-06,31.08540544,31.08026538,0.00514006,368204.5432,5344.975782,3,1104613.63
House Sparrow,C1,Day.10,Juvenile,Male,B08,IGF1,Unkn-07,27.20231673,27.27602221,0.07370548,427449.0358,18909.33854,3,1282347.107
House Sparrow,C1,Day.10,Juvenile,Male,B09,IGF1,Unkn-07,27.29422783,27.27602221,0.01820562,401043.1393,18909.33854,3,1203129.418
House Sparrow,C1,Day.10,Juvenile,Male,B10,IGF1,Unkn-07,27.33152207,27.27602221,0.05549986,390799.6438,18909.33854,3,1172398.931
House Sparrow,C1,Day.10,Juvenile,Male,B08,IGF2,Unkn-07,30.71146571,30.71026613,0.001199585,491665.7952,101345.6564,3,1474997.386
House Sparrow,C1,Day.10,Juvenile,Male,B09,IGF2,Unkn-07,30.70906654,,,492578.7943,101345.6564,3,1477736.383
House Sparrow,F23,Day.10,Juvenile,Female,C08,IGF1,Unkn-08,26.80147274,26.65556846,0.14590428,564495.5791,65710.34646,3,1693486.737
House Sparrow,F23,Day.10,Juvenile,Female,C09,IGF1,Unkn-08,26.50069449,26.65556846,0.15487397,695482.911,65710.34646,3,2086448.733
House Sparrow,F23,Day.10,Juvenile,Female,C10,IGF1,Unkn-08,26.66453814,26.65556846,0.00896968,620754.0924,65710.34646,3,1862262.277
House Sparrow,F23,Day.10,Juvenile,Female,C08,IGF2,Unkn-08,29.37744092,29.53357977,0.15613885,1379361.006,132511.8302,3,4138083.019
House Sparrow,F23,Day.10,Juvenile,Female,C09,IGF2,Unkn-08,29.6261488,29.53357977,0.09256903,1138030.573,132511.8302,3,3414091.718
House Sparrow,F23,Day.10,Juvenile,Female,C10,IGF2,Unkn-08,29.59714959,29.53357977,0.06356982,1163838.677,132511.8302,3,3491516.032
House Sparrow,J73,Adult,Adult,Female,D08,IGF1,Unkn-09,28.45147466,28.41843719,0.033037475,179683.0501,32383.89008,3,539049.1504
House Sparrow,J73,Adult,Adult,Female,D09,IGF1,Unkn-09,28.38539971,,,188111.7001,32383.89008,3,564335.1003
House Sparrow,J73,Adult,Adult,Female,D08,IGF2,Unkn-09,31.09564909,31.10785329,0.0122042,365299.4329,84981.3045,3,1095898.299
House Sparrow,J73,Adult,Adult,Female,D09,IGF2,Unkn-09,31.12005749,,,358469.2272,84981.3045,3,1075407.682
House Sparrow,J75,Adult,Adult,Female,E08,IGF1,Unkn-10,27.77713985,27.7884841,0.01134425,286871.497,27389.89723,3,860614.4909
House Sparrow,J75,Adult,Adult,Female,E09,IGF1,Unkn-10,27.65524708,27.7884841,0.13323702,312186.6099,27389.89723,3,936559.8297
